2020-08-29 11:04:54.730 [INFO ] io.lettuce.core.protocol.CommandHandler - null Unexpected exception during request: java.io.IOException: 远程主机强迫关闭了一个现有的连接。
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:247)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1147)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:700)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:635)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:552)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:514)
	at io.netty.util.concurrent.SingleThreadEventExecutor$6.run(SingleThreadEventExecutor.java:1050)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2020-08-29 11:04:55.115 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was /10.10.10.227:6381
2020-08-29 11:05:05.633 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:05:15.733 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:05:25.835 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:05:35.932 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:05:46.033 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:05:56.232 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:06:06.535 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:06:17.132 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:06:28.234 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:06:31.550 [INFO ] com.alibaba.druid.pool.DruidAbstractDataSource - {dataSource-1} failContinuous is true
2020-08-29 11:06:40.333 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:06:54.533 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:07:12.733 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:07:39.133 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:08:19.233 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:08:59.332 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:09:39.432 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:10:19.533 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:10:59.632 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:11:39.732 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:12:19.832 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:12:59.933 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:13:40.032 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:14:20.132 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:15:00.232 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:15:40.332 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:16:20.432 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:17:00.532 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:17:40.632 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:18:20.732 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:19:00.834 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:19:40.932 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:20:21.034 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:21:01.132 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
